"Fuse","Plea","Atti","Comm"
"Med","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","Med","High"
"Med","High","High","High"
"High","High","High","High"
"High","High","Med","Med"
"High","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","High","High"
"Med","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","High","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","High","Med","High"
"Low","High","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"High","High","High","Med"
"High","High","High","High"
"High","High","Med","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","High","High","High"
"Med","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","High"
"Med","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Low","High","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","High","High"
"High","Med","Med","High"
"Low","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"Med","High","Med","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"Med","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"Med","High","High","Med"
"Med","Med","Med","Med"
"High","Low","Low","Low"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"Med","High","Med","High"
"High","Med","High","Med"
"Med","High","Med","Med"
"Med","High","Med","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","High","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","High","High","High"
"Med","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","High","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"Med","Low","High","High"
"High","Med","High","High"
"Med","Med","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"High","Med","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"Med","High","Med","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","High","Med"
"High","Med","High","Med"
"High","High","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","High","High"
"High","Med","High","Med"
"Med","High","High","High"
"High","High","High","High"
"Med","High","Med","Med"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Low","High","Med","Med"
"Med","High","High","High"
"High","High","High","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","High","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","High"
"Med","High","High","Med"
"Med","High","Med","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","High","High","High"
"High","Med","High","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","Med","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","High","High"
"High","High","High","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","High","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Low","Low","Low"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"High","Med","High","Med"
"Med","High","High","Med"
"Med","High","High","High"
"High","Med","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"Med","High","Med","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Med","High","High","High"
"Med","Med","Med","Med"
"Med","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Low","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"Med","High","Med","High"
"High","Med","Med","High"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Low","High","Med","Med"
"Med","Med","High","Med"
"Med","Med","High","Med"
"Med","High","Med","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","Med","High"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","High","High","High"
"High","Low","Low","Low"
"High","High","High","High"
"Low","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Low","Med","High","Low"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","Med","Med"
"High","Low","Low","Low"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","Med","High"
"High","Low","Low","Low"
"High","High","Med","High"
"Med","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"Med","High","High","High"
"High","Med","Med","High"
"Low","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"Med","High","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"Med","Med","High","Med"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","Med","Med"
"High","High","Med","High"
"Med","High","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","Low","Low","Low"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","High","High","High"
"Low","Med","Med","Med"
"Med","High","High","Med"
"High","Med","High","High"
"Med","High","Med","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","High","High","Med"
"Med","High","Med","High"
"Med","High","Med","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Low","Med","High","Low"
"High","High","High","High"
"High","Med","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"Med","High","High","High"
"High","Med","High","Med"
"Med","Med","High","Med"
"Med","High","Med","High"
"Med","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","Med","High"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Low","High","Med","Med"
"High","Med","Med","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"Med","High","Med","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","Med","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","Med","Med"
"High","Med","High","Med"
"Med","High","Med","Med"
"High","Med","Med","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","High","Med","Med"
"Med","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Low","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","Med","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","High","High","High"
"Med","High","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","Med","High"
"Med","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Low","Low","Med"
"High","High","High","Med"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Low","Low","Low"
"Med","High","High","High"
"High","Med","High","High"
"High","Med","Med","High"
"High","Med","High","High"
"High","High","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Low","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","Med"
"Med","High","High","High"
"High","High","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Low","Low","Low"
"High","Med","High","High"
"High","Med","Med","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","Med","High"
"Med","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","High","Med"
"Med","Med","Med","Med"
"High","High","Med","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","High","High","Med"
"Low","High","Med","Med"
"Low","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"Med","High","Med","High"
"Med","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Low","High","Med","Med"
"High","Med","High","High"
"Med","High","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"Med","Med","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","Med","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Low","High","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","High"
"High","High","Med","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","High","Med"
"Low","High","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Low","High","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"Med","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","High","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Low","High","Med","Med"
"Med","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","High","High"
"Low","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Low","Low","Low"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","High"
"Med","High","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","Med","High"
"High","Med","Med","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","High","High"
"Med","High","High","High"
"Med","Med","Med","Med"
"Med","High","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","Med"
